esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
hybridtaus,91456812,135783560,171319232,193398304,214845660,221518572,221518572,17578004,46780412,73586496,99335816,141412884,169454340,54510176,27418334,17228108,45692912,74199912,91456812,135783560,171319232,193398304,214845660,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,83113227840
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,3065949,1520954,665357,80400,33456,10568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5377907
iqint2.y,3378220,1513774,748878,84584,34408,10859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5771532
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,240528,106581,23764,3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235235
jkiss32,25533502,4502430,1133348,270911,1563853,20804867,13013040,6681796,4159427,18727952,36067959,63562696,116676903,158883894,190938296,203068268,212534492,216309172,217797572,218779916,218779916,221518572,25555828,13737932,10746248,10433684,23963240,43476164,26329796,11862548,7471768,19378968,19158063966
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4963263,4584411,4432364,2811886,3710876,2740390,2937629,2868495,9694793,5913056,4245397,3467871,3173545,3141174,2689040,3188495,3714116,4041783,4217775,3963001,4279844,4176123,2754928,4708037,3411293,2988035,2542665,381080409
lcg_linear,110751844,55368482,27676800,13830960,6908062,4965437,2799948,3113188,2933158,3126842,3290926,4073879,3097737,3499806,4429754,2721856,2724444,5394960,3771076,3253601,3048285,4471815,3053628,3639856,6821459,4475774,2757389,2968919,4715192,2926664,18032043,52985375,441991364
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3285295,2923479,2527466,9842689,5801734,4045664,3842456,2764830,2830748,2773553,3270954,2844346,2752538,3579354,2740677,2890575,2941169,3564828,3398136,3229824,3137138,13930238,12777270,13161406,17505890,16790865,379329513
lookup3,24353818,5186664,1197017,294955,72156,170716,3414940,1375224,651077,424452,975258,4110704,11392573,24102213,41762544,65510787,36924437,5394958,1342479,910315,1801178,4455988,12877976,5732639,2352309,311547,303055,191187,433733,7725099,25552778,14280465,954410812
lookup3.y,9187957,1980247,125164,27120,10049,2319,1826,1417,3810,183,212,224,183,93,4121,8709,14346,37142,184939,301941,31696,14045,8376,7180,2309,167835,7277,838,428,282,514,3928,14262222
lookup3.z,2308,999,331,264,687,66,75,118,398,1558,1940,616,490,135,2,31,122,2196,3212,8700,2522,1695,1539,905,62,61,81,22,8,52,22,19,33102
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,87,62,15,0,0,0,0,0,0,0,0,7,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
pcg3d.y,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
pcg3d.z,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,216836052,216691116,220525492,215086084,203728860,204575820,160465948,164612460,185449852,171958984,186286264,193374800156
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,3973,1207,6,0,0,0,0,0,0,6,23,71,262,762,7203,66115,3152726,9045710,18741295,53411949,82397073,115166187,120127090,127099903,164960178,190568071,207690848,206022620,208703811,219550712,218093300,220236596,17107074533
tea2.y,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,183,1555,14872,303062,2193637,15389308,26824934,53129632,95621704,105583215,143453962,154458450,180495751,190196815,215241306,6642268219
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,60,30505,308359,1626442,8069306,23766043,60666403,79259597,105713599,118470193,1440947824
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,2928,3837,791151,3766680,6341948,21938060
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,98,104
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,219424076,218660844,220655788,219762748,188019196,192202988,179349998,190827764,179196278,181822318,196947810,167878496,172425690,178535546,185470672,177702698,193189640,170929306,164108294,190871684,188570352,177311192,179900706,179764834,184784326,183393854,184435390,187685356,186116446,175946330,119205973402
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17328392,45801484,73812684,91433144,142519912,168972684,190763592,199713756,216264032,217791228,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,85915404616
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17389148,45580908,73549408,90952220,137973704,176443964,193933396,211536776,219766164,219766164,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86933930156
xorshift128.z,110751844,55383364,27699124,17414280,50546064,82100144,95227832,130264768,179396852,209373228,219732492,219732492,219732492,219732492,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,87366921820
xorshift32_lincomb,162553,99000,71386,37782,40492,179,16,610,2,7,322,1494,823,2758,4149,13972,11570,5219,3583,2317,640,223,55,128,1457,5825,9331,11508,7645,15947,58135,83802,652990
xorshift32_linear,6908062,3446592,1715872,851924,418944,470701,675687,580394,409738,479563,1818022,1793482,2165806,3160777,4380790,10775955,9139145,5923264,4541908,1660964,869511,463379,514323,1894997,1837882,2385398,3122244,8319978,42758094,72608049,107079118,150283169,1603699620
xorshift32_nested,650235,1989323,338322,35524,131033,1510326,801111,193185,35153,166457,2282918,1584143,1478972,3594796,1813041,633244,141712,612833,10947488,2299792,290556,34163,202555,5312004,4386911,3163591,3331813,5723606,7881744,9075261,20427529,44046977,551102012
xoshiro128plusplus,110751844,27676800,6911760,2111568,3898306,17002358,41734177,64073421,15390909,1909423,535800,1596917,17688519,37222154,71586220,102331802,164159766,181237743,103941254,52208058,26407309,17249596,46175194,70528756,82497236,111962296,162583756,177244496,199226944,206767064,206767064,212603300,26081418110
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,458056,158846,69393,66741,58435,577645,7603051,33555744,55225515,97911119,132038342,154554987,183890368,200160382,209304216,214218940,218649132,221518572,221518572,221518572,221518572,46891178936
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/dev/random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
hybridtaus,91497560,140079180,179950488,201153112,212833880,221518572,221518572,16759384,33191320,68659892,78260072,144672480,181004324,52144104,27024000,17208636,46084524,73913944,91497560,140079180,179950488,201153112,212833880,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,80444340232
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,2476348,1134625,608696,72310,29704,9268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4332237
iqint2.y,3742362,1727595,778292,93743,38918,13786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6394788
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,235360,102682,23042,3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1224773
jkiss32,25191170,4353572,1079394,264325,1484932,16747957,10826833,6078561,4784790,21297844,43902626,57718172,100001580,138321909,155190171,192265590,203542782,221459036,218422700,218482236,218482236,218482236,25287916,13603976,9138776,11803012,19408736,42568240,25094424,13484904,7962940,20971556,18840720863
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4965798,4579000,4436402,2831849,3741551,2747203,2940555,2849433,9650554,5881231,4224089,3469228,3170114,3268265,2729984,3202712,3756452,4057782,4229530,3972588,4271969,4167691,2759208,4688210,3414915,2974124,2533374,381084241
lcg_linear,110751844,55368482,27676800,13830960,6908062,4968244,2803369,3102224,2902094,3113210,3290288,4105059,3107673,3512866,4442990,2721996,2718408,5391391,3757774,3234133,3061361,4525564,3058857,3673481,6882460,4515670,2761673,3110204,4459106,2874076,17904750,53746494,442784949
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3288689,2925159,2527312,9982102,5871360,4057947,3848183,2769645,2851440,2777455,3259535,2842827,2751552,3580895,2741552,2889028,2935948,3561692,3408523,3222678,3137425,13900596,12819425,13189029,17459160,17025632,379833257
lookup3,24606208,5401271,1219234,300346,70449,78216,3292745,1143171,476007,379808,2452072,5749578,7011212,15652570,34713543,63693667,31402009,4808972,933607,537285,706843,1861747,9199020,4909357,2066381,429263,465299,454397,533669,7540507,29568745,15140832,786146621
lookup3.y,7603554,1507819,89247,24199,9538,1732,1080,924,2837,233,146,66,157,187,5288,2810,7382,26466,147965,191919,25761,13938,8364,7360,2844,23573,3579,1319,350,96,364,2210,11113002
lookup3.z,934,1471,558,484,796,9,128,187,448,1836,930,1239,969,311,0,12,80,2679,4198,4701,2733,1311,1553,908,36,61,129,21,0,18,6,20,29370
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,46,87,4,0,0,0,0,0,0,0,0,0,17,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
pcg3d.y,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
pcg3d.z,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
